TIPO_SITIO_DISPOSICION_FINAL_ADECUADA,NOMBRE_SITIO_DISPOSICION_FINAL_ADECUADA,TIPO_ADMINISTRADOR_SITIO_DISPOSICION_FINAL_ADECUADA,SITIO_DISPOSICION_ID
,NO ESPECIFICADO,NO ESPECIFICADO,1
R.S. MARISCAL CASTILLA-ALTO UTCUBAMBA,NO ESPECIFICADO,NO ESPECIFICADO,2
RELLENO SANITARIO,R.S. MARISCAL CASTILLA-ALTO UTCUBAMBA,GOBIERNO LOCAL,3
R.S. MAGDALENA-TILACANCHA,NO ESPECIFICADO,NO ESPECIFICADO,4
RELLENO SANITARIO,R.S. MAGDALENA-TILACANCHA,GOBIERNO LOCAL,5
R.S. BAGUA,NO ESPECIFICADO,NO ESPECIFICADO,6
RELLENO SANITARIO,R.S. BAGUA (JICA-BID),GOBIERNO LOCAL,7
R.S. SAN CARLOS-BONGARA,NO ESPECIFICADO,NO ESPECIFICADO,8
RELLENO SANITARIO,R.S. SAN CARLOS-BONGARA,GOBIERNO LOCAL,9
R.S. LUYA-CHILLAOS,NO ESPECIFICADO,NO ESPECIFICADO,10
RELLENO SANITARIO,R.S. LUYA-CHILLAOS,GOBIERNO LOCAL,11
R.S. INDEPENDENCIA,NO ESPECIFICADO,NO ESPECIFICADO,12
RELLENO SANITARIO,R.S. INDEPENDENCIA,GOBIERNO LOCAL,13
R.S. CAJACAY,NO ESPECIFICADO,NO ESPECIFICADO,14
RELLENO SANITARIO,R.S. CAJACAY,GOBIERNO LOCAL,15
R.S. CARHUAZ,NO ESPECIFICADO,NO ESPECIFICADO,16
RELLENO SANITARIO,R.S. CARHUAZ,GOBIERNO LOCAL,17
R.S. EL OMBU,NO ESPECIFICADO,NO ESPECIFICADO,18
RELLENO SANITARIO,R.S. EL OMBU,GOBIERNO LOCAL,19
CELDA TRANSITORIA,CELDA TRANSITORIA PAMPA CARBONERA,GOBIERNO LOCAL,20
RELLENO SANITARIO,R.S. MANCOS,GOBIERNO LOCAL,21
R.S. ANDAHUAYLAS,NO ESPECIFICADO,NO ESPECIFICADO,22
RELLENO SANITARIO,R.S. ANDAHUAYLAS (JICA-BID),GOBIERNO LOCAL,23
R.S. HUANCARAMA-PACOBAMBA,NO ESPECIFICADO,NO ESPECIFICADO,24
RELLENO SANITARIO,R.S. HUANCARAMA-PACOBAMBA,GOBIERNO LOCAL,25
